instrument_id,when_timestamp,gamma_5s,gamma_1m,gamma_30m,gamma_60m,vega_5s,vega_1m,vega_30m,vega_60m,theta_5s,theta_1m,theta_30m,theta_60m
c18b64e5fe9e705453c893b2d5a10838c8d5b1a857fa51f7f0a65f60788dfc91,2022-08-22T00:30:59.000+0000,0.03573031504429546,0.035831313542086976,0.03537033162605046,0.034509624608656427,28.951684607242946,28.879870412060093,28.430644554154686,27.6821512981468,-62.05114951221722,-61.792549757268795,-61.190891370093,-59.325673937315685
d798e8cf80f740ddf0f55eff4c6c29dc6ae90b4080766aba4ae100df628196d4,2022-08-22T00:58:30.000+0000,0.00916869535225425,0.009270307917033219,0.00763228642628691,0.007802245119081989,6.925892807866517,6.955355538169028,6.3331886427920665,6.162417975146676,-17.550436535420918,-17.625137322816926,-16.027882995377404,-15.612978999337646
da8b11878f3f80e427a99bb7472838e02b39cb973a25d92a8ae92ccec5b8f3ba,2022-08-22T00:59:59.000+0000,0.015430067454900581,0.01544683527542777,0.01432514939277654,0.014509963046484484,11.092029941095898,11.094227647842972,9.867362913030515,10.016867080207394,-27.076256861302365,-27.021481571766273,-23.90790394526579,-24.473736268439122
94d6edbd38ac08a9b804fbf073500105090b102047628569d6f883b9ba46d9cc,2022-08-22T00:59:03.000+0000,0.005407683132225448,0.005330626858556442,0.006263346908605097,0.0061441386017663455,7.7480344431218136,7.692530541103981,8.20455942079205,8.20618997860489,-13.552288198696461,-13.567735424528792,-14.238737876056,-14.272340881942794
c23975e7092c5510eeea755e995b04e6d1470c6ceda066e31552f65704984ef7,2022-08-22T00:59:52.000+0000,0.02370379028904953,0.02388749612128866,0.022619810216886808,0.022869575039522767,20.13097335330766,20.17767877389437,18.717831928192744,18.738977481244522,-46.706154719758366,-46.801559301066426,-43.136468910127185,-43.424967585251785
4a6cd69fe35d0647e2b5194654d7e742e5452623eb24987bffe44157ff0c3133,2022-08-22T01:00:00.000+0000,0.028224536559670405,0.028320852267205675,0.02694804300088258,0.027005516187984052,23.36383905843672,23.35195481452095,21.947732320567948,22.077774688121554,-52.93993163267083,-52.92475671642316,-49.48931083158714,-50.10327131366927
c08b9081001b1efa74a4dbaf4429f18775b213ae6c3857394e3042aa1d6826bd,2022-08-22T01:00:04.000+0000,0.018321917267478793,0.01841139700397237,0.016478767407435656,0.016976993420530866,13.840545988119615,13.820724675530926,12.493555817295483,12.602358452018077,-33.16993261201393,-33.134509365996465,-29.801919236518486,-30.28270590379721
8b37ebbd127693ddb1996920fd5037fda93ccec865fd43376bee293f658cd15c,2022-08-22T01:00:02.000+0000,0.03574220414080998,0.03578690931956938,0.03634423433283969,0.03710206746892235,29.277418063659628,29.262237431508826,29.574779977250735,29.48326183417803,-59.769460982959565,-59.71917054543042,-59.97443006125257,-59.98725093566028
f9270e84cfa93194ef42d9a209819364ca0a223676f9768cb5f8ed4d02f86eca,2022-08-22T00:59:53.000+0000,0.012491612642606596,0.012503789267927532,0.01128263378025423,0.01146279482141763,8.793683611121008,8.826110210077411,7.815185416301572,7.8521456547990365,-21.838866523549534,-21.91650728956102,-19.3103845361696,-19.53665059643507
38393f6c4d76d5fc4c091f5a3634fce15b4745e49b94fec2cc439d55115c0871,2022-08-22T01:00:02.000+0000,0.0011304949948885042,0.0010852969321395191,0.0011502453743612914,0.0011684313837186586,3.6902230165644836,3.723035950098313,4.042154086935775,3.965944236553104,-6.559271000357323,-6.639205091321643,-7.08940433460034,-7.003079844428305
7ac33cebc7dc912b1e5c935920da9b597ab6623e9b4707044cb8b61fab16ffe9,2022-08-22T01:00:04.000+0000,0.03281675429637766,0.03281702791953938,0.034887861636439865,0.035201480847165484,27.43779539509534,27.398570464575023,28.240088295652274,28.080323728011155,-54.38310958457204,-54.32665432083239,-55.560536105543406,-55.41277059011897
e2cdadd213945e8095b743a06a93edb7849376ba7b08e8af915ff165fb0686ac,2022-08-22T01:00:02.000+0000,0.015331005373354065,0.01517918214691328,0.017108454247087537,0.01700973642947766,15.223136374982936,15.204318956881666,16.46011552122641,16.20320599839894,-27.717183621724764,-27.71682964123997,-29.638089019179745,-29.286774214843465
bd0206ffca6f77d905162706b8c39f4ca699f8c225dd40506e6a25012bbb4636,2022-08-22T00:59:52.000+0000,0.03644389922274113,0.03643129263018689,0.03595773556171482,0.03698462732319054,29.552061950193934,29.554094503552196,29.304672910359713,29.25521473294732,-62.055699045650535,-62.04950864391312,-61.16994328165658,-61.22482365030835
f2df408ad0f9a4a21fd7be492ac3a2327502fd8a9c8ebd096ca5684e8a45be81,2022-08-22T00:59:52.000+0000,0.03571820338119538,0.0357328616047973,0.03622154947428312,0.03715042866934872,29.283012551081274,29.259110974913106,29.570631399768416,29.49719630453748,-59.763192183379445,-59.69687363470359,-59.969686022611825,-59.94599096622222
c86487c2c2ce5a0c68b94e259c0bbeae0e38ce32df89236b4a85eed9a1855967,2022-08-22T00:59:52.000+0000,0.028039346117999873,0.027913295390987344,0.030493931139732068,0.030773256611789136,24.162468982406438,24.09201496910701,25.295831105881692,25.152081458302515,-46.57915550191413,-46.43176826181977,-48.293578036946485,-48.10647143700729
49c199230feea997ad881a5e0fa2d484ff834caf159ac87a49f3e2c0b0cd46a5,2022-08-22T00:59:35.000+0000,1.1289079157277351E-4,1.185783887941137E-4,1.8758319939144808E-4,1.8340892374629205E-4,1.5070023706234787,1.478317438180998,1.4782529423974575,1.4796196885823025,-2.867191976479656,-2.802816268139854,-2.7347302116033516,-2.7478312218044696
8e7e6e368770ab23786872c6a133dda98a85cdba392438eae5c25e43dfa753d7,2022-08-22T01:00:02.000+0000,0.032651412101964844,0.03267179848098174,0.031106821391732792,0.03166418120004241,26.210321108092774,26.227611939498935,25.09990561192639,25.153640120605782,-58.04405628379464,-58.02512865038992,-55.27006340906039,-55.69265412067222
a44b64594556b52caa240f94ab2ed5a92eee01ed576fe918af13476c43fce912,2022-08-22T00:59:04.000+0000,0.0025237164981196667,0.0024899417579523344,0.0026875267983504673,0.002590462167951174,3.661201959826143,3.6801837066643266,3.3108605943372473,3.2294325405599427,-10.118471851084356,-10.168159605208022,-9.123724702313256,-8.9427900557137
b46be2d5b4c6dcf4f99d8c0e3c264c30aee64e753d58b0c0ea9d0a48d870016c,2022-08-22T00:59:45.000+0000,0.004287341721408524,0.004307340210589389,0.0034700248136023694,0.0036761294636407887,4.497974954397723,4.505726956300714,4.017898108000559,3.9830573992193523,-12.032225643319448,-12.055150364079916,-10.76382477846365,-10.717135569701957
abd17cd82d614f59291b748abc1fc0213eac671227c83cc369070be8351c89a6,2022-08-22T00:59:36.000+0000,0.009564767534096609,0.009623211805478435,0.011122990964299412,0.010952726403389488,11.018139028351632,10.97317401914401,11.883017401240652,11.827048341487533,-19.6510483223998,-19.56699497127994,-20.90029198900253,-20.880829796988657
f4ad1cac2b2d3effa00216d1ca94646aeabd3bde6336f2a140659211d2a44176,2022-08-22T01:00:04.000+0000,0.006640895766012655,0.006710460727960352,0.005052309396959897,0.0054167445335381575,5.56113163545401,5.52678143649289,4.938855870407046,4.9664693368234705,-14.393391986832178,-14.334719738829577,-12.840891288037524,-12.976851766968442
2738855c8e50bb84a1e5cdd8612804a51e67870deab13485ef6f32c3ba25d57c,2022-08-22T00:59:51.000+0000,0.0219339552484177,0.021709820366577794,0.024040337864919735,0.02430282690175907,19.880716177687546,19.79551483508778,21.144859888843794,20.977537554192473,-37.22188066620734,-37.06228060190264,-39.18251189649163,-38.925947366313856
da92c2030b18b81f1ea5afb9b3e2ef759dcecbd99f1628e4fb6e6f631a44488f,2022-08-22T00:59:52.000+0000,0.02107448460831068,0.021165522877832084,0.01937850357663087,0.019902785968812172,16.893800516484344,16.938676236742218,15.48891845809302,15.521208691021107,-39.93171018274796,-40.02770156209308,-36.360581136266056,-36.6365948388551
140897eea9416e6e3ac3c601959644e4bc45225543268eef1cdd62f3791445f9,2022-08-22T01:00:02.000+0000,0.03535163359927377,0.03538224973264308,0.03446131578591228,0.03520763993813795,28.417073933005938,28.42933462517408,27.67557828730071,27.69130088822118,-61.316227774005924,-61.29665310634207,-59.396210098308444,-59.699622734262114
05ccd7733de165258c1df578faf5e1cd20d2517573a10eb86c2c346f1a77476b,2022-08-22T00:59:40.000+0000,0.02805044524171868,0.027949377292153688,0.030349039584173586,0.03081086270679159,24.141775688150247,24.10608673588237,25.22519947724085,25.15793147615304,-46.27471791471176,-46.217091764185746,-47.93999564694291,-47.913080378743864
0c525a9d5c5776bdfad3ab3802f7d8ddf8bf1cce4d9a5e177663fa51d122db1c,2022-08-22T00:59:52.000+0000,0.032767286993999674,0.03277201080981757,0.03473784952545664,0.03529497996936123,27.44593484385178,27.395534563471493,28.230008639225165,28.123207854241763,-54.33926727921662,-54.220880171437,-55.45843064108342,-55.354811137768195
6ab1673835f7c05527f73fafb264963ac4576c91480618f53a0eafe8036a5924,2022-08-22T00:59:33.000+0000,0.0025047945526356086,0.0024997847140595083,0.002798026107527098,0.002796456581548012,5.29765887287983,5.279003177761205,5.703028319947281,5.6740552467821574,-9.334755905569812,-9.221614045286401,-9.890927450528906,-9.886442355442744
33eabd491ab3c33e1ed90b2b89d5b41f3695cfc65c2c9ec9d4930b8c40d2234a,2022-08-22T00:58:23.000+0000,5.498155941398115E-4,5.277894038789471E-4,5.38338130586727E-4,5.919509405464571E-4,2.7233765156170886,2.688634206602085,2.774722629382129,2.783915948702115,-4.919809033300603,-4.839289700610605,-4.935996850695347,-4.965004395296124
d8416f4c2a91a3deee3748bee50c9b59f5801a2151a92fa1d1bf61fae215244d,2022-08-22T00:59:52.000+0000,0.03644389922274113,0.03643129263018689,0.03595773556171482,0.03698462732319054,29.552061950193934,29.554094503552196,29.304672910359713,29.25521473294732,-62.07731561240305,-62.06965924372979,-61.222121373429516,-61.275651909407195
